Rank,ID,Country,Continent,Population,IMF_GDP,UN_GDP,IMF_GDP_per_capita,
20,158,Taiwan,Asia,23923.28,8.92516E+11,0,37307.43,0
71,834,Tanzania,Africa,67438.11,86152000000,0,1277.5,0
145,706,Somalia,Africa,18143.38,9185000000,1318057519,506.25,72.64674603
155,108,Burundi,Africa,13238.56,3686000000,2873699606,278.43,217.0704069
140,454,Malawi,Africa,20931.75,11325000000,5318197658,541.04,254.0732456
125,562,Niger,Africa,27202.84,17303000000,7528285819,636.07,276.7463184
160,140,Central African Republic,Africa,5742.32,2877000000,1810388740,501.02,315.2713085
121,508,Mozambique,Africa,33897.35,19519000000,10930131568,575.83,322.4479662
163,270,Gambia,Africa,2773.17,2341000000,985831536,844.16,355.4890382
132,450,Madagascar,Africa,30325.73,15189000000,11222263845,500.86,370.0575005
82,180,DR Congo,Africa,102262.81,71487000000,40337492609,699.05,394.4492882
152,694,Sierra Leone,Africa,8791.09,4266000000,3674756785,485.26,418.0092326
188,4,Afghanistan,Asia,42239.85,0,20235063330,479.05,479.0514959
143,768,Togo,Africa,9053.8,9539000000,4449262345,1053.59,491.4248542
115,854,Burkina Faso,Africa,23251.49,21280000000,11695117109,915.21,502.9835554
154,430,Liberia,Africa,5418.38,4064000000,2756817825,750.04,508.7900489
88,800,Uganda,Africa,48582.33,50100000000,25307842467,1031.24,520.9268981
169,624,Guinea-Bissau,Africa,2150.84,1802000000,1122643236,837.81,521.9557178
65,231,Ethiopia,Africa,126527.06,1.16247E+11,70314560872,918.75,555.7274537
141,728,South Sudan,Africa,11088.8,10771000000,6534451826,971.34,589.2839465
113,324,Guinea,Africa,14190.61,22945000000,8476136811,1616.91,597.3060222
117,466,Mali,Africa,23293.7,21191000000,14001696748,909.73,601.0937184
138,646,Rwanda,Africa,14094.68,13170000000,8473784827,934.39,601.2044847
137,148,Chad,Africa,18278.57,13517000000,11267295771,739.5,616.4210751
197,408,North Korea,Asia,26160.82,0,16788601831,641.75,641.7460091
119,204,Benin,Africa,13712.83,20029000000,8893638002,1460.6,648.5632799
116,332,Haiti,North America,11724.76,21195000000,7647347306,1807.71,652.2391338
98,524,Nepal,Asia,30896.59,39028000000,20914004957,1263.18,676.9033397
146,762,Tajikistan,Asia,10143.54,7699000000,6951679338,759.01,685.330697
106,887,Yemen,Asia,34449.83,29556000000,25374086438,857.94,736.5518622
102,686,Senegal,Africa,17763.16,32107000000,14604520531,1807.5,822.1803176
209,760,Syria,Asia,23227.01,0,22163075121,954.19,954.1940663
142,478,Mauritania,Africa,4862.99,9705000000,4667119320,1995.69,959.7221709
162,426,Lesotho,Africa,2330.32,2716000000,2241017076,1165.51,961.6778279
99,716,Zimbabwe,Africa,16665.41,34654000000,16123763648,2079.4,967.4987683
144,417,Kyrgyzstan,Asia,6735.35,9511000000,6551291140,1412.1,972.6727104
108,894,Zambia,Africa,20569.74,27709000000,21063063977,1347.08,1023.982995
90,120,Cameroon,Africa,28647.29,49518000000,32217073816,1728.54,1124.611571
206,586,Pakistan,Asia,240485.66,0,2.82506E+11,1174.73,1174.7312
104,116,Cambodia,Asia,16944.83,30239000000,20016747858,1784.56,1181.289388
79,104,Myanmar,Asia,54578,73543000000,65697616068,1347.48,1203.738064
75,288,Ghana,Africa,34121.99,78893000000,42793869465,2312.09,1254.143427
74,384,Ivory Coast,Africa,28873.03,80338000000,36767790205,2782.46,1273.430264
130,178,Republic of the Congo,Africa,6106.87,15641000000,7778081883,2561.21,1273.660956
40,50,Bangladesh,Asia,172954.32,4.38436E+11,2.20837E+11,2534.98,1276.850054
63,404,Kenya,Africa,55100.59,1.19127E+11,70525979046,2161.99,1279.949617
185,296,Kiribati,Oceania,133.52,233000000,173655146,1745.12,1300.592765
173,174,Comoros,Africa,852.08,1386000000,1149802573,1626.62,1349.406832
161,232,Eritrea,Africa,3748.9,2777000000,5413804303,740.75,1444.104752
181,678,Sao Tome and Principe,Africa,231.86,569000000,342781695,2454.11,1478.399444
170,90,Solomon Islands,Oceania,740.42,1783000000,1133967215,2408.08,1531.518888
5,356,India,Asia,1428627.66,3.89367E+12,2.25964E+12,2725.46,1581.68741
153,262,Djibouti,Africa,1136.46,4199000000,1891520369,3694.82,1664.396784
208,729,Sudan,Africa,48109.01,0,82887395895,1722.91,1722.907952
26,566,Nigeria,Africa,223804.63,5.80121E+11,4.04649E+11,2592.09,1808.046265
126,558,Nicaragua,North America,7046.31,16776000000,13230214875,2380.82,1877.608972
100,598,Papua New Guinea,Oceania,10329.93,32334000000,19694115731,3130.13,1906.510086
73,860,Uzbekistan,Asia,35163.94,81809000000,67778902435,2326.5,1927.511605
135,498,Moldova,Europe,3435.93,13752000000,6772647958,4002.41,1971.125127
167,626,Timor-Leste,Asia,1360.6,2035000000,2703285752,1495.67,1986.833568
103,340,Honduras,North America,10593.8,31661000000,21516915353,2988.64,2031.085668
124,418,Laos,Asia,7633.78,17996000000,15805707090,2357.42,2070.495494
35,704,Vietnam,Asia,98858.95,4.62644E+11,2.05276E+11,4679.84,2076.455104
37,818,Egypt,Africa,112716.6,4.50361E+11,2.70144E+11,3995.52,2396.663964
195,275,Palestine,Asia,5371.23,0,13397100000,2494.23,2494.233164
176,548,Vanuatu,Oceania,334.51,1071000000,837519790,3201.74,2503.721234
212,804,Ukraine,Europe,36744.63,0,93270354852,2538.34,2538.339748
39,608,Philippines,Asia,117337.37,4.45827E+11,3.04906E+11,3799.53,2598.538205
95,68,Bolivia,South America,12388.57,43351000000,33806395465,3499.27,2728.837587
165,132,Cape Verde,Africa,598.68,2178000000,1638928099,3637.99,2737.569485
58,504,Morocco,Africa,37840.04,1.42967E+11,1.03607E+11,3778.19,2738.014413
159,64,Bhutan,Asia,787.42,2881000000,2212642587,3658.77,2809.990332
182,583,Micronesia,Oceania,115.22,452000000,329895643,3922.79,2863.180377
59,24,Angola,Africa,36684.2,1.33335E+11,1.06918E+11,3634.67,2914.539115
187,798,Tuvalu,Oceania,11.4,71000000,36697185,6230.26,3219.051316
118,496,Mongolia,Asia,3447.16,21047000000,11160356685,6105.61,3237.55111
151,748,Eswatini,Africa,1210.82,4945000000,4007002048,4084,3309.329255
210,788,Tunisia,Africa,12458.22,0,41703561397,3347.47,3347.473507
16,360,Indonesia,Asia,277534.12,1.41075E+12,9.32259E+11,5083.15,3359.079516
87,400,Jordan,Asia,11337.05,50461000000,38654647887,4450.98,3409.586082
56,12,Algeria,Africa,45606.48,1.99382E+11,1.59049E+11,4371.79,3487.424269
48,368,Iraq,Asia,45504.56,2.99409E+11,1.60021E+11,6579.76,3516.592655
80,31,Azerbaijan,Europe,10412.65,72912000000,37847204069,7002.25,3634.733144
178,882,Samoa,Oceania,225.68,868000000,822233281,3846.14,3643.359097
70,144,Sri Lanka,Asia,21893.58,87121000000,81321970966,3979.29,3714.420893
180,776,Tonga,Oceania,107.77,574000000,401460313,5326.01,3725.158328
68,320,Guatemala,North America,18092.03,95988000000,68762920570,5305.54,3800.729966
129,51,Armenia,Europe,2777.97,15842000000,10572299425,5702.73,3805.764434
112,268,Georgia,Europe,3728.28,23300000000,14332728707,6249.53,3844.327332
94,600,Paraguay,South America,6861.52,44671000000,27165101909,6510.36,3959.050168
198,412,Kosovo,Europe,1663.59,0,6714465857,4036.12,4036.130211
122,8,Albania,Europe,2832.44,19062000000,11863866791,6729.89,4188.567733
134,516,Namibia,Africa,2604.17,14205000000,10947277246,5454.71,4203.749082
101,222,El Salvador,North America,6364.94,32223000000,26797469656,5062.57,4210.168463
127,328,Guyana,South America,813.83,16377000000,3436626633,20123.27,4222.781948
166,84,Belize,North America,410.83,2135000000,1741100000,5196.86,4238.005988
184,584,Marshall Islands,Oceania,42,284000000,183000000,6762.55,4357.142857
13,364,Iran,Asia,89172.77,1.7826E+12,4.25403E+11,19990.43,4770.543923
38,710,South Africa,Africa,60414.5,4.4772E+11,2.9544E+11,7410.8,4890.216915
128,388,Jamaica,North America,2825.54,16208000000,14056901075,5736.24,4974.943223
150,242,Fiji,Oceania,936.38,5734000000,4671118364,6123.62,4988.485833
86,112,Belarus,Europe,9498.24,60188000000,47408111179,6336.75,4991.252188
131,807,North Macedonia,Europe,2085.68,15546000000,10745782586,7453.69,5152.172234
158,740,Suriname,South America,623.24,3119000000,3278445033,5004.52,5260.325128
111,70,Bosnia and Herzegovina,Europe,3210.85,24971000000,16909904149,7777.08,5266.488359
81,688,Serbia,Europe,7149.08,72587000000,38299871897,10153.34,5357.314773
62,218,Ecuador,South America,18190.48,1.20246E+11,98010212618,6610.38,5387.994853
43,170,Colombia,South America,52085.17,3.7047E+11,2.82463E+11,7112.77,5423.089746
72,795,Turkmenistan,Asia,6516.1,84893000000,36179885714,13028.19,5552.383437
51,604,Peru,South America,34352.72,2.5796E+11,1.9221E+11,7509.16,5595.17644
29,764,Thailand,Asia,71801.28,5.56372E+11,4.07026E+11,7748.78,5668.789185
114,266,Gabon,Africa,2436.57,22472000000,13863183526,9222.82,5689.630721
120,72,Botswana,Africa,2675.35,19821000000,15566057294,7408.74,5818.325563
133,226,Equatorial Guinea,Africa,1714.67,14956000000,10677940568,8722.37,6227.402689
92,434,Libya,Africa,6888.39,45195000000,42959534586,6561.04,6236.513116
64,214,Dominican Republic,North America,11332.97,1.16544E+11,71583585170,10283.62,6316.401188
54,398,Kazakhstan,Europe,19606.63,2.25928E+11,1.35005E+11,11523.04,6885.691422
147,499,Montenegro,Europe,626.49,6679000000,4373958354,10661.07,6981.68902
177,670,Saint Vincent and the Grenadines,North America,103.7,1043000000,765318745,10058.05,7380.122903
164,662,Saint Lucia,North America,180.25,2277000000,1397066906,12632.38,7750.717925
2,156,China,Asia,1425671.35,2.18655E+13,1.12183E+13,15336.97,7868.770758
67,100,Bulgaria,Europe,6687.72,97798000000,53239643485,14623.53,7960.806296
179,212,Dominica,North America,73.04,695000000,581484032,9515.33,7961.172399
193,192,Cuba,North America,11194.45,0,89688700000,8011.89,8011.88982
174,308,Grenada,North America,126.18,1275000000,1016208148,10104.37,8053.638833
186,520,Nauru,Oceania,12.78,138000000,103469824,10798.12,8096.23036
148,462,Maldives,Asia,521.02,6109000000,4224207488,11725.06,8107.572623
10,76,Brazil,South America,216422.45,1.98048E+12,1.79593E+12,9151.01,8298.241153
17,484,Mexico,North America,128455.57,1.37973E+12,1.07691E+12,10740.89,8383.555999
14,643,Russia,Europe,144444.36,1.71315E+12,1.24602E+12,11860.3,8626.263129
34,458,Malaysia,Asia,34308.53,4.81988E+11,2.96531E+11,14048.64,8643.082915
47,642,Romania,Europe,19892.81,3.12694E+11,1.86691E+11,15718.94,9384.846922
139,480,Mauritius,Africa,1300.56,12538000000,12216235024,9640.48,9393.057624
199,422,Lebanon,Asia,5353.93,0,50457653265,9424.41,9424.414078
23,792,Turkey,Europe,85816.2,7.14305E+11,8.63712E+11,8323.66,10064.66973
89,862,Venezuela,South America,28838.5,49823000000,2.91376E+11,1727.66,10103.73068
84,188,Costa Rica,North America,5212.17,68180000000,57435510668,13080.92,11019.50064
22,616,Poland,Europe,41026.07,7.55645E+11,4.71402E+11,18418.66,11490.3101
27,32,Argentina,South America,45773.88,5.73633E+11,5.45866E+11,12531.88,11925.27626
76,591,Panama,North America,4468.09,76549000000,55187800000,17132.39,12351.54171
55,348,Hungary,Europe,10156.24,2.19463E+11,1.25817E+11,21608.69,12388.11218
44,152,Chile,South America,19629.59,3.51036E+11,2.47046E+11,17883,12585.37394
78,191,Croatia,Europe,4008.62,75827000000,51231002611,18916,12780.2093
168,690,Seychelles,Africa,107.66,1804000000,1433826317,16756.46,13318.09694
66,512,Oman,Asia,4644.38,1.1025E+11,63170959402,23738.35,13601.59147
202,500,Montserrat,North America,4.39,0,62051375,14147.6,14134.70957
96,428,Latvia,Europe,1830.21,43128000000,27572698482,23564.5,15065.31954
85,858,Uruguay,South America,3423.11,66988000000,52419718459,19569.35,15313.47764
172,28,Antigua and Barbuda,North America,94.3,1768000000,1460157909,18749.07,15484.17719
60,703,Slovakia,Europe,5795.2,1.31046E+11,89768598023,22612.86,15490.16393
110,780,Trinidad and Tobago,North America,1534.94,25030000000,24086176564,16306.86,15691.9336
77,440,Lithuania,Europe,2718.35,75992000000,42773029835,27955.17,15734.9237
105,196,Cyprus,Europe,1260.14,30137000000,20046234311,23915.63,15907.94222
149,52,Barbados,North America,282,5926000000,4552793288,21014.56,16144.65705
203,531,Curacao,North America,192.08,0,3121449966,16251.03,16250.78075
192,184,Cook Islands,Oceania,17.04,0,290194195,17026.18,17030.17576
183,585,Palau,Oceania,18.06,296000000,310248000,16391.63,17178.73754
19,682,Saudi Arabia,Asia,36947.03,1.02191E+12,6.39617E+11,27658.65,17311.73117
194,258,French Polynesia,Oceania,308.87,0,5417934152,17541.03,17541.14725
97,233,Estonia,Europe,1322.77,40102000000,23337920560,30316.8,17643.21882
45,203,Czech Republic,Europe,10495.3,3.18938E+11,1.95305E+11,30388.66,18608.81394
52,300,Greece,Europe,10341.28,2.34808E+11,1.92691E+11,22705.9,18633.16854
175,659,Saint Kitts and Nevis,North America,47.76,1216000000,909854620,25463.3,19050.55737
211,796,Turks and Caicos Islands,North America,46.06,0,917550492,19919.9,19920.76622
50,620,Portugal,Europe,10247.61,2.67241E+11,2.04837E+11,26078.39,19988.71912
123,470,Malta,Europe,535.06,18627000000,10998577038,34812.66,20555.7826
83,705,Slovenia,Europe,2119.68,69888000000,44708598649,32971.09,21092.14535
207,660,Anguilla,North America,15.9,0,337520470,21229.04,21227.70252
91,48,Bahrain,Asia,1485.51,45421000000,32179073596,30576.05,21661.97036
204,534,Sint Maarten,North America,44.22,0,1072067039,24242.84,24243.94028
157,533,Aruba,North America,106.28,3395000000,2667039106,31944.82,25094.45903
109,96,Brunei,Asia,452.52,27708000000,11400266878,61229.9,25192.84646
57,414,Kuwait,Asia,4310.11,1.80665E+11,1.10346E+11,41916.58,25601.69675
15,724,Spain,Europe,47519.63,1.51909E+12,1.23726E+12,31967.63,26036.71408
11,410,South Korea,Asia,51784.06,1.91956E+12,1.41125E+12,37068.59,27252.50956
136,44,Bahamas,North America,412.62,13630000000,11261800000,33032.57,27293.39344
190,92,British Virgin Islands,North America,31.54,0,971237110,30795.77,30793.82086
9,380,Italy,Europe,58870.76,2.16938E+12,1.85891E+12,36849.94,31576.17065
61,630,Puerto Rico,North America,3260.31,1.21068E+11,1.05035E+11,37133.85,32216.10828
205,540,New Caledonia,Oceania,292.99,0,9445714851,32238.92,32239.03495
31,376,Israel,Asia,9174.52,5.47765E+11,3.17748E+11,59705.03,34633.7007
156,20,Andorra,Europe,80.09,3580000000,2858406626,44700.83,35689.93165
49,554,New Zealand,Oceania,5228.1,2.7672E+11,1.87517E+11,52929.36,35867.15988
33,784,United Arab Emirates,Asia,9516.87,5.06234E+11,3.48744E+11,53193.32,36644.78212
7,250,France,Europe,64756.58,3.08623E+12,2.46545E+12,47658.88,38072.64027
6,826,United Kingdom,Europe,67736.8,3.68694E+12,2.6479E+12,54430.31,39090.99123
8,124,Canada,North America,38781.29,2.36232E+12,1.52976E+12,60913.86,39445.83824
3,392,Japan,Asia,123294.51,5.29135E+12,4.93621E+12,42916.35,40035.94181
25,56,Belgium,Europe,11686.14,6.39716E+11,4.67955E+11,54741.43,40043.61298
196,304,Greenland,North America,56.64,0,2282927882,40303.8,40305.93012
4,276,Germany,Europe,83294.63,4.56478E+12,3.4778E+12,54802.79,41752.94703
42,344,Hong Kong,Asia,7491.61,3.91338E+11,3.20912E+11,52236.84,42836.21752
46,246,Finland,Europe,5545.48,3.14502E+11,2.38503E+11,56713.27,43008.52231
32,40,Austria,Europe,8958.96,5.18808E+11,3.908E+11,57909.4,43621.13361
18,528,Netherlands,Europe,17618.3,1.07279E+12,7.77228E+11,60890.61,44114.78642
171,674,San Marino,Europe,33.64,1777000000,1590761265,52820.88,47287.79028
24,752,Sweden,Europe,10612.09,6.69872E+11,5.14476E+11,63123.5,48480.16338
12,36,Australia,Oceania,26439.11,1.82839E+12,1.30446E+12,69154.9,49338.38941
36,702,Singapore,Asia,6014.72,4.50999E+11,2.96946E+11,74982.51,49369.92551
41,208,Denmark,Europe,5910.91,4.19266E+11,3.069E+11,70930.84,51920.88078
107,352,Iceland,Europe,375.32,29476000000,20269659972,78536.07,54006.34118
1,840,United States,North America,339996.56,2.66952E+13,1.86245E+13,78515.94,54778.42188
191,136,Cayman Islands,North America,69.31,0,3844080626,55462.14,55462.13571
53,634,Qatar,Asia,2716.39,2.28356E+11,1.52452E+11,84065.95,56122.98789
28,372,Ireland,Europe,5056.94,5.62134E+11,3.04819E+11,111161.01,60277.36533
93,446,Macau,Asia,704.15,44856000000,45311080521,63702.43,64348.61964
30,578,Norway,Europe,5474.36,5.49733E+11,3.71069E+11,100419.59,67783.07111
21,756,Switzerland,Europe,8796.67,8.88199E+11,6.68851E+11,100969.92,76034.6013
69,442,Luxembourg,Europe,654.77,91773000000,58631324559,140161.1,89544.91586
189,60,Bermuda,North America,64.07,0,6127341000,95636.59,95635.10223
200,438,Liechtenstein,Europe,39.58,0,6193677543,156469.22,156485.0314
201,492,Monaco,Europe,36.3,0,6468000877,178196.57,178181.8423
